0
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02523.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09476.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06745.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08768.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00334.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00863.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02912.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09847.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08581.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09853.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08595.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02906.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00877.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02090.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05927.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00687.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01599.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06590.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07856.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04387.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05099.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04393.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06584.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07842.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00693.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02084.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05933.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03371.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05700.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01566.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06209.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08224.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07117.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00678.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09884.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08542.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07671.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01200.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02709.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05066.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04378.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03417.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05072.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03403.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09890.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08556.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07665.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09648.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01214.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01572.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08230.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07103.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03365.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05714.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06235.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09106.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08218.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00644.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04422.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02053.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02735.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04344.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00122.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06553.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09660.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07895.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00136.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07659.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06547.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09674.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07881.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01228.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02721.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04350.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03359.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04436.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05728.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02047.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06221.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09112.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00888.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00650.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00917.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08393.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02866.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09933.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09927.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02872.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09099.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00903.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08387.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04595.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05853.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06382.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00095.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07922.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02682.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02696.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03588.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00081.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07936.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06396.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07088.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04581.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05847.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05674.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03205.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08350.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07063.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01412.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01374.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09728.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08436.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07705.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03563.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05112.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03577.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04218.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05106.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02669.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01360.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08422.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07711.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00718.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08344.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07077.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06369.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01406.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05660.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03211.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00730.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06341.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09072.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02127.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05648.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04556.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03239.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05890.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02899.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04230.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02641.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01348.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06427.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09714.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07739.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00056.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06433.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09700.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00042.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04224.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02655.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02133.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04542.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05884.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00724.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08378.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06355.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09066.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06802.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04973.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08191.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08185.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04967.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06816.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02480.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03946.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01189.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08813.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00297.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01837.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06180.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05489.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04797.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04783.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01823.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06194.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08807.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00283.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02494.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03952.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05310.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03761.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00268.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07507.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08634.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06619.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01176.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01610.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07261.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08152.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03007.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04768.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05476.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02319.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03013.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05462.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01604.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09258.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07275.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08146.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07513.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08620.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01162.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-05304.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03775.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00254.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-08608.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09516.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06625.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02443.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-03985.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04032.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04754.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02325.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09270.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06143.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00532.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-01638.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-09264.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-06157.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-07249.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-00526.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04740.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-04998.jpg
/Users/xiaotongsun/Documents/ML for ME/HW7/Image Sequences/Boiling-20-02331.jpg
